Kundenummer,Leverandørnummer,Navn,Organisasjonsnummer,Telefonnummer,Telefonnr. mobil,Faksnummer,E-postadresse,Postadresse Linje,Postadresse Linje,Postadresse Postnr.,Postadresse Sted,Postadresse Land,Forretningsadresse Linje,Forretningsadresse Linje,Forretningsadresse Postnr.,Forretningsadresse Sted,Forretningsadresse Land,Kategori 1 Nummer,Kategori 1 Navn,Kategori 2 Nummer,Kategori 2 Navn,Kategori 3 Nummer,Kategori 3 Navn
,20137,Shenzhen Prolech Electronics Limited,,+86-0755-29952693,,,[email],"building 2, floor 2, ba fang yuan industrial,","gui shan Road Number 9, Xixiang Town, Baoan District",,Shenzhen,Kina,,,,,,,,,,,
,20162,"Standtop Technology Group Co.,Limited",,,,,[email],,,,,Kina,,,,,,,,,,,
,20163,AOTOP Electronic Industrial CO.Limited,,,,,[email],,,,,Kina,,,,,,,,,,,
,20164,SHENZHEN LUVIEW CO. LIMITED,,,,,[email],,,,,Kina,,,,,,,,,,,
,20175,"Shenzhen StarShine Industrial Co., Ltd",,,,,[email],,,,,Kina,,,,,,,,,,,
,20178,"AIM Magnet Co.,Ltd",,,,,[email],,,,,Kina,,,,,,,,,,,
,20179,"BRvision Technlology Co.,Ltd",,,,,[email],,,,,Kina,,,,,,,,,,,
,20187,"FORSAFE CO., LTD",,,,,[email],,,,,Kina,,,,,,,,,,,
,20190,"STONKAM Co.,LTD",,,,,[email],,,,,Kina,,,,,,,,,,,
,20227,Tough Industries Limited,,,,,[email],,,,,Kina,,,,,,,,,,,
,20246,"SHENZHEN FULREE ELECTRONICS CO., LIMITED",,,,,[email],,,,,Kina,,,,,,,,,,,
,20261,"Zhongshan MYD Metal Products Co.,Ltd",,86-760+23896358,,,[email],"No.6, Shabian Road, Torch High-Tech Development","Zone, Zhongshan, China",,,Kina,,,,,,,,,,,
,20277,EDGAR AUTO HARNESSES LTD,,0769-81698001,,,[email],"No.288, JinYu Group Dani Villiage,","Sha Tian Town, DongGuan GuangDong",,,Kina,,,,,,,,,,,
,20325,"Ningbo Nova Technology CO.,LTD",,,,,[email],,,,,Kina,,,,,,,,,,,
,20340,"Shenzhen Suntex Development Technology Co., Ltd.",,,,,[email],,,,,Kina,,,,,,,,,,,
,20342,"Bayse Technology Co.,Ltd",,,,,[email],,,,,Kina,,,,,,,,,,,
,20407,GD JG Electronic Ltd,,,,,[email],,,,,Kina,,,,,,,,,,,
,20347,"SHENZHEN WELL-DONE INDUSTRIAL CO.,LTD.",,,,,[email],,,,,Kina,,,,,,,,,,,
,20404,LINTECH ENTERPRISES LIMITED,,,,,[email],,,,Dongguan,Kina,,,,,,,,,,,